from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 00005040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005080: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 00005090: af c1 88 6a f1 99 e5 3f 00 35 d6 f6 88 31 c5 3f | ...j.....5...1..
 000050a0: 96 34 77 33 eb 88 d7 3f e7 f9 5f 25 5f a0 ed 3f | .4w3............
 000050b0: 96 00 ee 9d a4 49 d5 3f 42 0c 8b e5 c6 7a e8 3f | .....I..B....z..
 000050c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000050d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000050e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000050f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005100: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00005110: 4c 53 fa be 8b e7 e9 3f f2 ec 45 28 2d 0d d3 3f | LS........E.....
 00005120: 6c 33 b3 fe 06 fe cb 3f 1b 32 61 96 7e 7f ec 3f | l3.......2a.....
 00005130: c4 47 45 be da 27 d4 3f 3c f4 ed 44 bd 02 c9 3f | .GE........D....
 00005140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005180: 8a 2b e3 5d 7b 34 eb 3f a8 d5 d7 d6 16 8b ba 3f | .....4..........
 00005190: fa ac ec b5 39 45 e2 3f d4 b1 10 5d ec 4b d9 3f | ....9E.......K..
 000051a0: 78 c2 33 50 be 45 c4 3f d5 f6 5f 2e c5 02 e1 3f | x.3P.E..........
 000051b0: 88 59 00 97 e5 f7 ec 3f e0 08 ef ae 48 04 91 3f | .Y..........H...
 000051c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000051d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000051e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000051f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005200: 4a c1 18 0a d2 4e ea 3f b5 27 a0 d3 79 93 e6 3f | J....N......y...
 00005210: 40 85 ff f8 e5 4a ad 3f 00 4b f8 18 ea aa 73 3f | .....J...K....s.
 00005220: a6 bc d2 34 f7 23 db 3f ec be 6d 97 96 19 dd 3f | ...4......m.....
 00005230: 29 3f b3 70 71 d0 e7 3f 98 58 94 da 9d f8 e5 3f | ...pq....X......
 00005240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005280: bd cc d5 a0 77 f6 e1 3f ee 7e d1 46 ae 14 de 3f | ....w......F....
 00005290: f4 8d 25 a4 6c c6 c0 3f 93 35 6c 72 86 b9 eb 3f | ....l....5lr....
 000052a0: e6 f6 c2 38 40 49 d5 3f ec 9d 18 5c 09 db d8 3f | ...8.I..........
 000052b0: dc 75 25 2c a9 b1 e9 3f aa 1a 39 96 e3 05 d9 3f | .u........9.....
 000052c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000052d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000052e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000052f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005300: 80 3f 53 51 88 c6 73 3f 72 41 e6 21 2b ab db 3f | ..SQ..s.rA......
 00005310: f0 20 43 a2 be 54 c7 3f 90 0c 1a ad fc 1f c1 3f | ..C..T..........
 00005320: 28 fb a8 97 0f 3e ca 3f 50 61 78 32 99 cb eb 3f | ........Pax2....
 00005330: 72 2e b6 48 b0 3b ef 3f 20 4d 3a df b8 bb e3 3f | r..H.....M......
 00005340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005380: 7b 82 7b db 16 46 e3 3f 10 f4 e3 00 71 88 b0 3f | .....F......q...
 00005390: 9b af 6c 3e 56 05 ea 3f 20 73 29 23 38 cf cd 3f | ..l.V....s..8...
 000053a0: 6a af d9 22 b2 21 ec 3f e0 c8 83 e0 50 c6 a2 3f | j...........P...
 000053b0: 5e 25 cc a9 2e 84 e0 3f 24 7a 9e 53 58 b5 e4 3f | .........z.SX...
 000053c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000053d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000053e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000053f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005400: 62 34 2e 5e 4f 74 dc 3f ee f6 64 ea b6 a2 d6 3f | b4..Ot....d.....
 00005410: 54 e5 d8 56 25 96 d2 3f 41 c6 ef c5 19 2c eb 3f | T..V....A.......
 00005420: 98 9c 55 d8 b2 a8 ba 3f ec 9d 35 f0 76 91 c9 3f | ..U.......5.v...
 00005430: 11 03 ca c1 89 1d e1 3f 9b 8b 82 cd be 56 eb 3f | .............V..
 00005440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005480: 24 9a 78 9e db 34 c7 3f af c1 88 6a f1 99 e5 3f | ..x..4.....j....
 00005490: 00 35 d6 f6 88 31 c5 3f 96 34 77 33 eb 88 d7 3f | .5...1...4w3....
 000054a0: e7 f9 5f 25 5f a0 ed 3f 96 00 ee 9d a4 49 d5 3f | .............I..
 000054b0: 42 0c 8b e5 c6 7a e8 3f 1f 3f 08 4d 2d 7e ef 3f | B....z.....M....
 000054c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000054d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000054e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000054f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005500: 54 1a 5c e5 f2 91 ee 3f 4c 53 fa be 8b e7 e9 3f | T.......LS......
 00005510: f2 ec 45 28 2d 0d d3 3f 6c 33 b3 fe 06 fe cb 3f | ..E.....l3......
 00005520: 1b 32 61 96 7e 7f ec 3f c4 47 45 be da 27 d4 3f | .2a......GE.....
 00005530: 3c f4 ed 44 bd 02 c9 3f 02 b5 67 52 83 99 d5 3f | ...D......gR....
 00005540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005580: a8 d5 d7 d6 16 8b ba 3f fa ac ec b5 39 45 e2 3f | ............9E..
 00005590: d4 b1 10 5d ec 4b d9 3f 78 c2 33 50 be 45 c4 3f | .....K..x.3P.E..
 000055a0: d5 f6 5f 2e c5 02 e1 3f 88 59 00 97 e5 f7 ec 3f | .........Y......
 000055b0: e0 08 ef ae 48 04 91 3f 6e 75 e2 fc bb a5 d8 3f | ....H...nu......
 000055c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000055d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000055e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000055f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005600: b5 27 a0 d3 79 93 e6 3f 40 85 ff f8 e5 4a ad 3f | ....y........J..
 00005610: 00 4b f8 18 ea aa 73 3f a6 bc d2 34 f7 23 db 3f | .K....s....4....
 00005620: ec be 6d 97 96 19 dd 3f 29 3f b3 70 71 d0 e7 3f | ..m........pq...
 00005630: 98 58 94 da 9d f8 e5 3f d6 94 17 9e 0b 3c d5 3f | .X..............
 00005640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005680: ee 7e d1 46 ae 14 de 3f f4 8d 25 a4 6c c6 c0 3f | ...F........l...
 00005690: 93 35 6c 72 86 b9 eb 3f e6 f6 c2 38 40 49 d5 3f | .5lr.......8.I..
 000056a0: ec 9d 18 5c 09 db d8 3f dc 75 25 2c a9 b1 e9 3f | .........u......
 000056b0: aa 1a 39 96 e3 05 d9 3f 2a c3 20 69 ef 44 ed 3f | ..9........i.D..
 000056c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000056d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000056e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000056f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005700: 72 41 e6 21 2b ab db 3f f0 20 43 a2 be 54 c7 3f | rA........C..T..
 00005710: 90 0c 1a ad fc 1f c1 3f 28 fb a8 97 0f 3e ca 3f | ................
 00005720: 50 61 78 32 99 cb eb 3f 72 2e b6 48 b0 3b ef 3f | Pax2....r..H....
 00005730: 20 4d 3a df b8 bb e3 3f 00 0c fc 77 72 d7 9f 3f | .M.........wr...
 00005740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005780: 10 f4 e3 00 71 88 b0 3f 9b af 6c 3e 56 05 ea 3f | ....q.....l.V...
 00005790: 20 73 29 23 38 cf cd 3f 6a af d9 22 b2 21 ec 3f | .s..8...j.......
 000057a0: e0 c8 83 e0 50 c6 a2 3f 5e 25 cc a9 2e 84 e0 3f | ....P...........
 000057b0: 24 7a 9e 53 58 b5 e4 3f 03 bb e8 3e 0b 27 ef 3f | .z.SX...........
 000057c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000057d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000057e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000057f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005800: ee f6 64 ea b6 a2 d6 3f 54 e5 d8 56 25 96 d2 3f | ..d.....T..V....
 00005810: 41 c6 ef c5 19 2c eb 3f 98 9c 55 d8 b2 a8 ba 3f | A.........U.....
 00005820: ec 9d 35 f0 76 91 c9 3f 11 03 ca c1 89 1d e1 3f | ..5.v...........
 00005830: 9b 8b 82 cd be 56 eb 3f 98 56 7e 88 f0 bc cc 3f | .....V...V......
 00005840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005880: af c1 88 6a f1 99 e5 3f 00 35 d6 f6 88 31 c5 3f | ...j.....5...1..
 00005890: 96 34 77 33 eb 88 d7 3f e7 f9 5f 25 5f a0 ed 3f | .4w3............
 000058a0: 96 00 ee 9d a4 49 d5 3f 42 0c 8b e5 c6 7a e8 3f | .....I..B....z..
 000058b0: 1f 3f 08 4d 2d 7e ef 3f 58 15 1d 4a f6 0c d7 3f | ...M....X..J....
 000058c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000058d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000058e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000058f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005900: 4c 53 fa be 8b e7 e9 3f f2 ec 45 28 2d 0d d3 3f | LS........E.....
 00005910: 6c 33 b3 fe 06 fe cb 3f 1b 32 61 96 7e 7f ec 3f | l3.......2a.....
 00005920: c4 47 45 be da 27 d4 3f 3c f4 ed 44 bd 02 c9 3f | .GE........D....
 00005930: 02 b5 67 52 83 99 d5 3f 86 12 d2 26 2f e7 e8 3f | ..gR............
 00005940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005980: fa ac ec b5 39 45 e2 3f d4 b1 10 5d ec 4b d9 3f | ....9E.......K..
 00005990: 78 c2 33 50 be 45 c4 3f d5 f6 5f 2e c5 02 e1 3f | x.3P.E..........
 000059a0: 88 59 00 97 e5 f7 ec 3f e0 08 ef ae 48 04 91 3f | .Y..........H...
 000059b0: 6e 75 e2 fc bb a5 d8 3f 9f e7 80 11 1c 9f ee 3f | nu..............
 000059c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000059d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000059e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000059f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005a00: 40 85 ff f8 e5 4a ad 3f 00 4b f8 18 ea aa 73 3f | .....J...K....s.
 00005a10: a6 bc d2 34 f7 23 db 3f ec be 6d 97 96 19 dd 3f | ...4......m.....
 00005a20: 29 3f b3 70 71 d0 e7 3f 98 58 94 da 9d f8 e5 3f | ...pq....X......
 00005a30: d6 94 17 9e 0b 3c d5 3f 22 e7 aa 21 97 2c e8 3f | ................
 00005a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005a80: f4 8d 25 a4 6c c6 c0 3f 93 35 6c 72 86 b9 eb 3f | ....l....5lr....
 00005a90: e6 f6 c2 38 40 49 d5 3f ec 9d 18 5c 09 db d8 3f | ...8.I..........
 00005aa0: dc 75 25 2c a9 b1 e9 3f aa 1a 39 96 e3 05 d9 3f | .u........9.....
 00005ab0: 2a c3 20 69 ef 44 ed 3f fc cf 84 59 62 f9 e6 3f | ...i.D.....Yb...
 00005ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005b00: f0 20 43 a2 be 54 c7 3f 90 0c 1a ad fc 1f c1 3f | ..C..T..........
 00005b10: 28 fb a8 97 0f 3e ca 3f 50 61 78 32 99 cb eb 3f | ........Pax2....
 00005b20: 72 2e b6 48 b0 3b ef 3f 20 4d 3a df b8 bb e3 3f | r..H.....M......
 00005b30: 00 0c fc 77 72 d7 9f 3f bc 42 88 54 50 6e e6 3f | ...wr....B.TPn..
 00005b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005b80: 9b af 6c 3e 56 05 ea 3f 20 73 29 23 38 cf cd 3f | ..l.V....s..8...
 00005b90: 6a af d9 22 b2 21 ec 3f e0 c8 83 e0 50 c6 a2 3f | j...........P...
 00005ba0: 5e 25 cc a9 2e 84 e0 3f 24 7a 9e 53 58 b5 e4 3f | .........z.SX...
 00005bb0: 03 bb e8 3e 0b 27 ef 3f 24 d8 ae bc 14 10 ce 3f | ................
 00005bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005c00: 54 e5 d8 56 25 96 d2 3f 41 c6 ef c5 19 2c eb 3f | T..V....A.......
 00005c10: 98 9c 55 d8 b2 a8 ba 3f ec 9d 35 f0 76 91 c9 3f | ..U.......5.v...
 00005c20: 11 03 ca c1 89 1d e1 3f 9b 8b 82 cd be 56 eb 3f | .............V..
 00005c30: 98 56 7e 88 f0 bc cc 3f 30 f6 59 03 b7 e7 ec 3f | .V......0.Y.....
 00005c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005c80: 00 35 d6 f6 88 31 c5 3f 96 34 77 33 eb 88 d7 3f | .5...1...4w3....
 00005c90: e7 f9 5f 25 5f a0 ed 3f 96 00 ee 9d a4 49 d5 3f | .............I..
 00005ca0: 42 0c 8b e5 c6 7a e8 3f 1f 3f 08 4d 2d 7e ef 3f | B....z.....M....
 00005cb0: 58 15 1d 4a f6 0c d7 3f 00 39 4c 5c 22 d4 74 3f | X..J.....9L...t.
 00005cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005d00: f2 ec 45 28 2d 0d d3 3f 6c 33 b3 fe 06 fe cb 3f | ..E.....l3......
 00005d10: 1b 32 61 96 7e 7f ec 3f c4 47 45 be da 27 d4 3f | .2a......GE.....
 00005d20: 3c f4 ed 44 bd 02 c9 3f 02 b5 67 52 83 99 d5 3f | ...D......gR....
 00005d30: 86 12 d2 26 2f e7 e8 3f a8 9a 69 ef 81 6d b7 3f | ..........i..m..
 00005d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005d80: d4 b1 10 5d ec 4b d9 3f 78 c2 33 50 be 45 c4 3f | .....K..x.3P.E..
 00005d90: d5 f6 5f 2e c5 02 e1 3f 88 59 00 97 e5 f7 ec 3f | .........Y......
 00005da0: e0 08 ef ae 48 04 91 3f 6e 75 e2 fc bb a5 d8 3f | ....H...nu......
 00005db0: 9f e7 80 11 1c 9f ee 3f a0 be a5 17 ac 03 bc 3f | ................
 00005dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005e00: 00 4b f8 18 ea aa 73 3f a6 bc d2 34 f7 23 db 3f | .K....s....4....
 00005e10: ec be 6d 97 96 19 dd 3f 29 3f b3 70 71 d0 e7 3f | ..m........pq...
 00005e20: 98 58 94 da 9d f8 e5 3f d6 94 17 9e 0b 3c d5 3f | .X..............
 00005e30: 22 e7 aa 21 97 2c e8 3f 20 70 95 e2 56 d3 ca 3f | .........p..V...
 00005e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005e80: 93 35 6c 72 86 b9 eb 3f e6 f6 c2 38 40 49 d5 3f | .5lr.......8.I..
 00005e90: ec 9d 18 5c 09 db d8 3f dc 75 25 2c a9 b1 e9 3f | .........u......
 00005ea0: aa 1a 39 96 e3 05 d9 3f 2a c3 20 69 ef 44 ed 3f | ..9........i.D..
 00005eb0: fc cf 84 59 62 f9 e6 3f d6 f9 ce eb f7 8e d7 3f | ...Yb...........
 00005ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005f00: 90 0c 1a ad fc 1f c1 3f 28 fb a8 97 0f 3e ca 3f | ................
 00005f10: 50 61 78 32 99 cb eb 3f 72 2e b6 48 b0 3b ef 3f | Pax2....r..H....
 00005f20: 20 4d 3a df b8 bb e3 3f 00 0c fc 77 72 d7 9f 3f | .M.........wr...
 00005f30: bc 42 88 54 50 6e e6 3f a0 57 70 bb e8 74 e9 3f | .B.TPn...Wp..t..
 00005f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005f80: 20 73 29 23 38 cf cd 3f 6a af d9 22 b2 21 ec 3f | .s..8...j.......
 00005f90: e0 c8 83 e0 50 c6 a2 3f 5e 25 cc a9 2e 84 e0 3f | ....P...........
 00005fa0: 24 7a 9e 53 58 b5 e4 3f 03 bb e8 3e 0b 27 ef 3f | .z.SX...........
 00005fb0: 24 d8 ae bc 14 10 ce 3f 01 0b 71 40 7f e3 ea 3f | ..........q.....
 00005fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00005ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006000: 41 c6 ef c5 19 2c eb 3f 98 9c 55 d8 b2 a8 ba 3f | A.........U.....
 00006010: ec 9d 35 f0 76 91 c9 3f 11 03 ca c1 89 1d e1 3f | ..5.v...........
 00006020: 9b 8b 82 cd be 56 eb 3f 98 56 7e 88 f0 bc cc 3f | .....V...V......
 00006030: 30 f6 59 03 b7 e7 ec 3f 6a f0 28 9d f8 fd e5 3f | 0.Y.....j.......
 00006040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006080: 96 34 77 33 eb 88 d7 3f e7 f9 5f 25 5f a0 ed 3f | .4w3............
 00006090: 96 00 ee 9d a4 49 d5 3f 42 0c 8b e5 c6 7a e8 3f | .....I..B....z..
 000060a0: 1f 3f 08 4d 2d 7e ef 3f 58 15 1d 4a f6 0c d7 3f | ...M....X..J....
 000060b0: 00 39 4c 5c 22 d4 74 3f e4 c5 94 62 bd d2 ec 3f | .9L...t....b....
 000060c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000060d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000060e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000060f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006100: 6c 33 b3 fe 06 fe cb 3f 1b 32 61 96 7e 7f ec 3f | l3.......2a.....
 00006110: c4 47 45 be da 27 d4 3f 3c f4 ed 44 bd 02 c9 3f | .GE........D....
 00006120: 02 b5 67 52 83 99 d5 3f 86 12 d2 26 2f e7 e8 3f | ..gR............
 00006130: a8 9a 69 ef 81 6d b7 3f 20 c8 ec d7 21 1f 99 3f | ..i..m..........
 00006140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00006180: 78 c2 33 50 be 45 c4 3f d5 f6 5f 2e c5 02 e1 3f | x.3P.E..........
 00006190: 88 59 00 97 e5 f7 ec 3f e0 08 ef ae 48 04 91 3f | .Y..........H...
 000061a0: 6e 75 e2 fc bb a5 d8 3f 9f e7 80 11 1c 9f ee 3f | nu..............
 000061b0: a0 be a5 17 ac 03 bc 3f e0 fd 48 c2 7a fb d8 3f | ..........H.z...
 000061c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000061d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000061e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
